
> alert-web@0.7.0 build
> vite build

vite v7.3.6 building client environment for production...
dist/assets/strings-CWkQEPlu.js                0.15 kB │ gzip:   0.15 kB
dist/assets/clamp-Cuu_U5Xa.js                  0.27 kB │ gzip:   0.19 kB
dist/assets/severity-bswy-Nde.js               0.35 kB │ gzip:   0.27 kB
dist/assets/displayNameZh-Bjext4XR.js          0.52 kB │ gzip:   0.40 kB
dist/assets/toNumber-DT0PEgQK.js               0.54 kB │ gzip:   0.36 kB
dist/assets/PageHeader-CFoWY751.js             0.57 kB │ gzip:   0.36 kB
dist/assets/index-D4wigGZO.js                  0.63 kB │ gzip:   0.39 kB
dist/assets/vnode-nXUvIbrl.js                  0.68 kB │ gzip:   0.42 kB
dist/assets/KvTable-DyxZPWOA.js                0.76 kB │ gzip:   0.53 kB
dist/assets/index-i8pjpZQL.js                  0.83 kB │ gzip:   0.51 kB
dist/assets/scroll-BzlpjqXF.js                 0.87 kB │ gzip:   0.50 kB
dist/assets/omit-CKoEwNdb.js                   0.90 kB │ gzip:   0.55 kB
dist/assets/debounce-B4mbKZXV.js               1.07 kB │ gzip:   0.57 kB
dist/assets/_baseIteratee-BpahMHqr.js          1.13 kB │ gzip:   0.59 kB
dist/assets/versions-CVu1LuLu.js               1.19 kB │ gzip:   0.58 kB
dist/assets/CategoryBadge-Babn_l4T.js          1.20 kB │ gzip:   0.84 kB
dist/assets/EvalView-CG7gy9HU.js               1.24 kB │ gzip:   0.78 kB
dist/assets/index-DlDsVbFC.js                  1.30 kB │ gzip:   0.62 kB
dist/assets/el-result-C-hl0aT1.js              1.36 kB │ gzip:   0.63 kB
dist/assets/drills-BKKHmHyM.js                 1.64 kB │ gzip:   0.74 kB
dist/assets/index-CbqJu0eS.js                  1.78 kB │ gzip:   0.93 kB
dist/assets/el-alert-1RQkoi3g.js               1.94 kB │ gzip:   0.92 kB
dist/assets/index-CbsQHOV3.js                  1.96 kB │ gzip:   1.04 kB
dist/assets/el-timeline-item-C15Np7QC.js       2.08 kB │ gzip:   0.92 kB
dist/assets/EvalDatasetsView-Jn4cWMt_.js       2.14 kB │ gzip:   1.18 kB
dist/assets/StatusBadge-B2_RYjh0.js            2.29 kB │ gzip:   1.05 kB
dist/assets/IncidentTable-Cm3vA-uC.js          2.87 kB │ gzip:   1.36 kB
dist/assets/el-step-Cr0EzHEU.js                4.17 kB │ gzip:   1.70 kB
dist/assets/el-overlay-K4ok5aYD.js             4.24 kB │ gzip:   1.71 kB
dist/assets/el-descriptions-Dv2Yx-WS.js        4.46 kB │ gzip:   1.80 kB
dist/assets/el-loading--UM_rFyA.js             4.60 kB │ gzip:   1.97 kB
dist/assets/el-dialog-CT7TmeTz.js              4.72 kB │ gzip:   2.06 kB
dist/assets/DrillsView-BCpuECnH.js             4.91 kB │ gzip:   2.33 kB
dist/assets/OverviewView-xVZq1uLL.js           5.10 kB │ gzip:   2.48 kB
dist/assets/el-radio-button-Df3MokMk.js        5.23 kB │ gzip:   2.18 kB
dist/assets/DetailDrawer-tKwMpsT6.js           5.36 kB │ gzip:   2.41 kB
dist/assets/el-collapse-item-TFX9aR3i.js       5.73 kB │ gzip:   2.26 kB
dist/assets/HistoryView-Bjoh7oxo.js            6.61 kB │ gzip:   3.00 kB
dist/assets/NotificationsView-Ddf1X_Gu.js      6.61 kB │ gzip:   3.17 kB
dist/assets/RunsView-BjY770i7.js               6.97 kB │ gzip:   3.28 kB
dist/assets/el-input-number-RCJjJ5Cv.js        7.00 kB │ gzip:   2.84 kB
dist/assets/index-DmrhUlTA.js                  7.52 kB │ gzip:   3.24 kB
dist/assets/DutyChatView-Dcx0SEVY.js           7.57 kB │ gzip:   3.77 kB
dist/assets/format-Be4mKhvF.js                 7.86 kB │ gzip:   3.02 kB
dist/assets/EvalRunsView-BbCl4UEr.js           8.91 kB │ gzip:   4.02 kB
dist/assets/EvalNewView-BCWeIJH8.js            9.35 kB │ gzip:   4.39 kB
dist/assets/EvalAssetsView-DpMmaz4H.js        10.18 kB │ gzip:   4.24 kB
dist/assets/AlertsView-B_YEiI8l.js            11.01 kB │ gzip:   4.41 kB
dist/assets/index-EsyN2VL-.js                 11.42 kB │ gzip:   4.25 kB
dist/assets/el-tab-pane-B-Oh4DaJ.js           11.76 kB │ gzip:   4.87 kB
dist/assets/MonitorView-BJ1dnwKH.js           11.81 kB │ gzip:   4.64 kB
dist/assets/IncidentDetailView-DjHtYkBB.js    13.04 kB │ gzip:   4.74 kB
dist/assets/VersionsView-DxrKpJlB.js          13.04 kB │ gzip:   5.18 kB
dist/assets/DrillDetailView-B3KkR8ju.js       13.85 kB │ gzip:   6.15 kB
dist/assets/DrillCreateView-BLeLmawd.js       14.42 kB │ gzip:   5.86 kB
dist/assets/CasesView-DzjRpwmX.js             14.90 kB │ gzip:   5.79 kB
dist/assets/EvalCompareView-D7HgxnwX.js       19.02 kB │ gzip:   7.42 kB
dist/assets/EvalReviewView-BbRqxtyi.js        19.12 kB │ gzip:   6.62 kB
dist/assets/EvalRunDetailView-CNFNJEWD.js     31.05 kB │ gzip:   9.74 kB
dist/assets/el-select-E1X6dbZZ.js             31.08 kB │ gzip:  10.65 kB
dist/assets/DutyView-HY5Qnrby.js              38.79 kB │ gzip:  12.17 kB
dist/assets/el-table-column-taYMTM7X.js       85.41 kB │ gzip:  29.45 kB
dist/assets/el-date-picker-Dj0a9KCN.js       102.10 kB │ gzip:  28.53 kB
dist/assets/RunDetailView-BnGdyZN2.js        246.15 kB │ gzip:  83.33 kB
dist/assets/index-DM1C3L-2.js                387.35 kB │ gzip: 140.68 kB
dist/assets/echarts-wPhDaToj.js              647.94 kB │ gzip: 221.88 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 12.04s
